LANGUAGE, English,French,Italian,Spanish,German, Comment
STRD_13,Game Over\nFinal score - West %1 : East %2,Partie terminée\nScore final - Ouest %1 : Est %2,Fine partita\nPunteggio finale - Occidente %1 : Oriente %2,Fin del juego\nResultado - Oeste %1 : Este %2,Spiel vorbei\nEndpunktzahl - Westen %1 : Osten %2, Title
,,,,,,
STRD_14,One point for the East!\nStatus - West %1 : East %2,Un point pour l'Est !\nScore - Ouest %1 : Est %2,Un punto all'Oriente!\nStato - Occidente %1 : Oriente %2,Punto para el Este\nPuntuación - Oeste %1 : Este %2,Ein Punkt für den Osten!\nStand - Westen %1 : Osten %2, Status
STRD_15,One point for the West!\nStatus - West %1 : East %2,Un point pour l'Ouest !\nScore - Ouest %1 : Est %2,Un punto all'Occidente!\nStato - Occidente %1 : Oriente %2,Punto para el Oeste\nPuntuación - Oeste %1 : Este %2,Ein Punkt für den Westen!\nStand - Westen %1 : Osten %2, Status
STRD_15a,"No one gets a point\nStatus - West %1 : East %2","Personne ne marque de point\nScore - Ouest %1 : Est %2","Nessuno conquista punti\nStato - Occidente %1 : Oriente %2","Nadie se lleva el punto\nPuntuación - Oeste %1 : Este %2", "Ein Punkt für den Westen!\nStand - Westen %1 : Osten %2", Title
,,,,,,
STRD_16,%1 has the Russian flag,%1 a le drapeau russe,%1 ha la bandiera russa,%1 tiene la bandera rusa,%1 hat die russische Fahne, Status
STRD_17,%1 has the USA flag,%1 a le drapeau américain,%1 ha la bandiera americana,%1 tiene la bandera estadounidense,%1 hat die US-Fahne, Status
,,,,,,
STRD_18,The Russian flag is back...,Le drapeau russe est de retour...,La bandiera russa è tornata indietro...,La bandera rusa ha sido recuperada,Die russische Fahne ist wieder da ..., Status
STRD_19,The USA flag is back...,Le drapeau américain est de retour...,La bandiera americana è tornata indietro...,La bandera estadounidense ha sido recuperada,"Die US-Fahne ist wieder da ..", Status
,,,,,,
STRD_T005,5 min,5 mn,5 min.,5 minutos,5 Min., Param
STRD_T010,10 min,10 mn,10 min.,10 minutos,10 Min., Param
STRD_T015,15 min,15 mn,15 min.,15 minutos,15 Min., Param
STRD_T020,20 min,20 mn,20 min.,20 minutos,20 Min., Param
STRD_T025,25 min,25 mn,25 min.,25 minutos,25 Min., Param
STRD_T030,30 min,30 mn,30 min.,30 minutos,30 Min., Param
STRD_T045,45 min,45 mn,45 min.,45 minutos,45 Min., Param
STRD_T060,1 hour,1 heure,1 ora,1 hora,1 Stunde, Param
STRD_T120,2 hours,2 heures,2 ore,2 horas,2 Stunden, Param
,,,,,,
Comment,,,,,, ADDED
,,,,,,
STRD_20,Show score,Afficher score,Mostra punteggio,Mostrar puntuación,Punkte anzeigen, Radio Title
STRD_21,Status - West %1 : East %2,Score - Ouest %1 : Est %2,Stato - Occidente %1 : Oriente %2,Puntuación - Oeste %1 : Este %2,Stand - Westen %1 : Osten %2, Title
,,,,,,
